Cache mode: MERGED
Task count distribution in cache:
  2 tasks: 3705 graphs
  3 tasks: 3705 graphs
  4 tasks: 3705 graphs
Loading graphs from cache: /root/projects/my-herosim/simulation_data/artifacts/run_queue_big/graphs_cache_merged_2_3_4_tasks/graphs.pkl
Loading dataset IDs from cache: /root/projects/my-herosim/simulation_data/artifacts/run_queue_big/graphs_cache_merged_2_3_4_tasks/dataset_ids.pkl
Loaded 11115 graphs with 11115 dataset IDs
Loading platform->node mapping from cache: /root/projects/my-herosim/simulation_data/artifacts/run_queue_big/graphs_cache_merged_2_3_4_tasks/plat_node_map.pkl
Loading optimal RTT mapping from cache: /root/projects/my-herosim/simulation_data/artifacts/run_queue_big/graphs_cache_merged_2_3_4_tasks/optimal_rtt.pkl
Loaded helper maps for 11115 datasets
Loading RTT hash table from 8 chunks (39,348,808 entries)...
Loading RTT chunks:   0%|          | 0/8 [00:00<?, ?it/s]
Loading RTT chunks:  12%|█▎        | 1/8 [00:04<00:32,  4.63s/it]
Loading RTT chunks:  25%|██▌       | 2/8 [00:10<00:32,  5.46s/it]
Loading RTT chunks:  38%|███▊      | 3/8 [00:16<00:29,  5.81s/it]
Loading RTT chunks:  50%|█████     | 4/8 [00:24<00:26,  6.69s/it]
Loading RTT chunks:  62%|██████▎   | 5/8 [00:34<00:23,  7.73s/it]
Loading RTT chunks:  75%|███████▌  | 6/8 [00:41<00:14,  7.43s/it]
Loading RTT chunks:  88%|████████▊ | 7/8 [01:26<00:19, 19.75s/it]
Loading RTT chunks: 100%|██████████| 8/8 [01:36<00:00, 16.61s/it]
Loading RTT chunks: 100%|██████████| 8/8 [01:36<00:00, 12.05s/it]
wandb: Currently logged in as: nikolalukic167 (nikolalukic167-tu-wien) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run j81x7kyi
wandb: Tracking run with wandb version 0.22.1
wandb: Run data is saved locally in /root/projects/my-herosim/wandb/run-20260226_153526-j81x7kyi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run firm-feather-4
wandb: ⭐️ View project at https://wandb.ai/nikolalukic167-tu-wien/2-3-4-tasks-non-unique
wandb: 🚀 View run at https://wandb.ai/nikolalukic167-tu-wien/2-3-4-tasks-non-unique/runs/j81x7kyi
Loaded 39,348,808 placement RTT entries
[dbg] placement_rtt combos: 39348808
[valid_combos] Built valid placement combos for 11115 datasets
Valid labels: 33345 / 33345
Graphs with no edges: 0 / 11115
Avg edges: 47.500674763832656
Avg valid tasks: 3.0
Max valid tasks: 4
Min valid tasks: 2
Loaded 11115 graphs from cache
Dataset split:
  Train: 8892 datasets (80.0%)
  Val:   1111 datasets (10.0%)
  Test:  1112 datasets (10.0%)
  Train task distribution: 2t: 2953, 3t: 2958, 4t: 2981
  Val task distribution: 2t: 386, 3t: 367, 4t: 358
  Test task distribution: 2t: 366, 3t: 380, 4t: 366
Model parameters: 43,329
================================================================================
TRAINING (CE + Structured Regret Loss)
================================================================================
CE Weight: 1.0, Regret Weight: 0.3
Max Regret Penalty: 40.0, Valid Neg Prob: 0
Collapse thresholds: acc>=0.05, hash_hit>=0.1
Epoch   0 [Train]:   0%|          | 0/278 [00:00<?, ?it/s]
Evaluating:   0%|          | 0/35 [00:00<?, ?it/s]
Evaluating:   3%|▎         | 1/35 [00:00<00:03,  9.24it/s]
Evaluating:   6%|▌         | 2/35 [00:00<00:03,  9.21it/s]
Evaluating:   9%|▊         | 3/35 [00:00<00:03,  9.30it/s]
Evaluating:  11%|█▏        | 4/35 [00:00<00:03,  9.32it/s]
Evaluating:  14%|█▍        | 5/35 [00:00<00:03,  9.32it/s]
Evaluating:  17%|█▋        | 6/35 [00:00<00:03,  9.31it/s]
Evaluating:  20%|██        | 7/35 [00:00<00:03,  9.23it/s]
Evaluating:  23%|██▎       | 8/35 [00:00<00:02,  9.24it/s]
Evaluating:  26%|██▌       | 9/35 [00:00<00:02,  9.25it/s]
Evaluating:  29%|██▊       | 10/35 [00:01<00:02,  9.26it/s]
Evaluating:  31%|███▏      | 11/35 [00:01<00:02,  9.31it/s]
Evaluating:  34%|███▍      | 12/35 [00:01<00:02,  9.39it/s]
Evaluating:  37%|███▋      | 13/35 [00:01<00:02,  9.35it/s]
Evaluating:  40%|████      | 14/35 [00:01<00:02,  9.34it/s]
Evaluating:  43%|████▎     | 15/35 [00:01<00:02,  9.26it/s]
Evaluating:  46%|████▌     | 16/35 [00:01<00:02,  9.23it/s]
Evaluating:  49%|████▊     | 17/35 [00:01<00:01,  9.31it/s]
Evaluating:  51%|█████▏    | 18/35 [00:01<00:01,  9.46it/s]
Evaluating:  54%|█████▍    | 19/35 [00:02<00:01,  9.58it/s]
Evaluating:  57%|█████▋    | 20/35 [00:02<00:01,  9.66it/s]
Evaluating:  60%|██████    | 21/35 [00:02<00:01,  9.71it/s]
Evaluating:  63%|██████▎   | 22/35 [00:02<00:01,  9.74it/s]
Evaluating:  66%|██████▌   | 23/35 [00:02<00:01,  9.77it/s]
Evaluating:  69%|██████▊   | 24/35 [00:02<00:01,  9.82it/s]
Evaluating:  71%|███████▏  | 25/35 [00:02<00:01,  9.82it/s]
Evaluating:  74%|███████▍  | 26/35 [00:02<00:00,  9.77it/s]
Evaluating:  77%|███████▋  | 27/35 [00:02<00:00,  9.80it/s]
Evaluating:  83%|████████▎ | 29/35 [00:03<00:00,  9.90it/s]
Evaluating:  89%|████████▊ | 31/35 [00:03<00:00,  9.98it/s]
Evaluating:  91%|█████████▏| 32/35 [00:03<00:00,  9.98it/s]
Evaluating:  94%|█████████▍| 33/35 [00:03<00:00,  9.95it/s]
Evaluating:  97%|█████████▋| 34/35 [00:03<00:00,  9.94it/s]
                                                           

[Evaluation] Graphs: 1111, Correct: 205 (18.5%)
  Per-task accuracy: 1804/3305 (54.6%)
  Regret calculations: 1111, Avg regret: 0.1449s (17.52%)
  Hash hit rate: 1111/1111 (100.0%)

  Per-task-count breakdown:
    2 tasks: 123/386 (31.9%), regret: 0.0496s (386 samples)
    3 tasks: 45/367 (12.3%), regret: 0.0946s (367 samples)
    4 tasks: 37/358 (10.3%), regret: 0.2993s (358 samples)
  *** New best model: regret=0.1449s, acc=18.5%
Epoch  10/100 | Train CE: 2.2881 | Train Regret: 9.2085 | Val Acc: 18.45% | Val Regret: 0.1449s

Epoch  11 [Train]:   0%|          | 0/278 [00:00<?, ?it/s]
Epoch  11 [Train]:   0%|          | 1/278 [00:00<00:53,  5.17it/s]
Epoch  11 [Train]:   1%|          | 2/278 [00:00<00:53,  5.20it/s]
Epoch  11 [Train]:   1%|          | 3/278 [00:00<00:53,  5.18it/s]
Epoch  11 [Train]:   1%|▏         | 4/278 [00:00<00:52,  5.19it/s]
Epoch  11 [Train]:   2%|▏         | 5/278 [00:00<00:52,  5.16it/s]
Epoch  11 [Train]:   2%|▏         | 6/278 [00:01<00:52,  5.17it/s]
Epoch  11 [Train]:   3%|▎         | 7/278 [00:01<00:52,  5.17it/s]
Epoch  11 [Train]:   3%|▎         | 8/278 [00:01<00:52,  5.14it/s]
Epoch  11 [Train]:   3%|▎         | 9/278 [00:01<00:52,  5.15it/s]
Epoch  11 [Train]:   4%|▎         | 10/278 [00:01<00:52,  5.15it/s]
Epoch  11 [Train]:   4%|▍         | 11/278 [00:02<00:51,  5.18it/s]
Epoch  11 [Train]:   4%|▍         | 12/278 [00:02<00:51,  5.19it/s]
Epoch  11 [Train]:   5%|▍         | 13/278 [00:02<00:51,  5.17it/s]
Epoch  11 [Train]:   5%|▌         | 14/278 [00:02<00:51,  5.17it/s]
Epoch  11 [Train]:   5%|▌         | 15/278 [00:02<00:50,  5.18it/s]
Epoch  11 [Train]:   6%|▌         | 16/278 [00:03<00:50,  5.16it/s]
Epoch  11 [Train]:   6%|▌         | 17/278 [00:03<00:50,  5.17it/s]
Epoch  11 [Train]:   6%|▋         | 18/278 [00:03<00:50,  5.15it/s]
Epoch  11 [Train]:   7%|▋         | 19/278 [00:03<00:50,  5.14it/s]
Epoch  11 [Train]:   7%|▋         | 20/278 [00:03<00:50,  5.14it/s]
Epoch  11 [Train]:   8%|▊         | 21/278 [00:04<00:50,  5.13it/s]
Epoch  11 [Train]:   8%|▊         | 22/278 [00:04<00:49,  5.13it/s]
Epoch  11 [Train]:   8%|▊         | 23/278 [00:04<00:49,  5.15it/s]
Epoch  11 [Train]:   9%|▊         | 24/278 [00:04<00:49,  5.15it/s]
Epoch  11 [Train]:   9%|▉         | 25/278 [00:04<00:49,  5.15it/s]
Epoch  11 [Train]:   9%|▉         | 26/278 [00:05<00:48,  5.17it/s]
Epoch  11 [Train]:  10%|▉         | 27/278 [00:05<00:48,  5.16it/s]
Epoch  11 [Train]:  10%|█         | 28/278 [00:05<00:48,  5.15it/s]
Epoch  11 [Train]:  10%|█         | 29/278 [00:05<00:48,  5.15it/s]
Epoch  11 [Train]:  11%|█         | 30/278 [00:05<00:47,  5.17it/s]
Epoch  11 [Train]:  11%|█         | 31/278 [00:06<00:47,  5.15it/s]
Epoch  11 [Train]:  12%|█▏        | 32/278 [00:06<00:47,  5.14it/s]
Epoch  11 [Train]:  12%|█▏        | 33/278 [00:06<00:47,  5.15it/s]
Epoch  11 [Train]:  12%|█▏        | 34/278 [00:06<00:47,  5.14it/s]
Epoch  11 [Train]:  13%|█▎        | 35/278 [00:06<00:47,  5.15it/s]
Epoch  11 [Train]:  13%|█▎        | 36/278 [00:06<00:46,  5.16it/s]
Epoch  11 [Train]:  13%|█▎        | 37/278 [00:07<00:46,  5.16it/s]
Epoch  11 [Train]:  14%|█▎        | 38/278 [00:07<00:46,  5.15it/s]
Epoch  11 [Train]:  14%|█▍        | 39/278 [00:07<00:46,  5.15it/s]
Epoch  11 [Train]:  14%|█▍        | 40/278 [00:07<00:46,  5.15it/s]
Epoch  11 [Train]:  15%|█▍        | 41/278 [00:07<00:46,  5.14it/s]
Epoch  11 [Train]:  15%|█▌        | 42/278 [00:08<00:46,  5.02it/s]
Epoch  11 [Train]:  15%|█▌        | 43/278 [00:08<00:46,  5.09it/s]
Epoch  11 [Train]:  16%|█▌        | 44/278 [00:08<00:45,  5.09it/s]
Epoch  11 [Train]:  16%|█▌        | 45/278 [00:08<00:45,  5.09it/s]
Epoch  11 [Train]:  17%|█▋        | 46/278 [00:08<00:45,  5.11it/s]
Epoch  11 [Train]:  17%|█▋        | 47/278 [00:09<00:45,  5.12it/s]
Epoch  11 [Train]:  17%|█▋        | 48/278 [00:09<00:44,  5.13it/s]
Epoch  11 [Train]:  18%|█▊        | 49/278 [00:09<00:44,  5.15it/s]
Epoch  11 [Train]:  18%|█▊        | 50/278 [00:09<00:44,  5.12it/s]
Epoch  11 [Train]:  18%|█▊        | 51/278 [00:09<00:44,  5.11it/s]
Epoch  11 [Train]:  19%|█▊        | 52/278 [00:10<00:44,  5.12it/s]
Epoch  11 [Train]:  19%|█▉        | 53/278 [00:10<00:43,  5.14it/s]
Epoch  11 [Train]:  19%|█▉        | 54/278 [00:10<00:43,  5.17it/s]
Epoch  11 [Train]:  20%|█▉        | 55/278 [00:10<00:43,  5.15it/s]
Epoch  11 [Train]:  20%|██        | 56/278 [00:10<00:43,  5.16it/s]
Epoch  11 [Train]:  21%|██        | 57/278 [00:11<00:42,  5.17it/s]
Epoch  11 [Train]:  21%|██        | 58/278 [00:11<00:42,  5.19it/s]
Epoch  11 [Train]:  21%|██        | 59/278 [00:11<00:42,  5.21it/s]
Epoch  11 [Train]:  22%|██▏       | 60/278 [00:11<00:42,  5.19it/s]
Epoch  11 [Train]:  22%|██▏       | 61/278 [00:11<00:41,  5.17it/s]
Epoch  11 [Train]:  22%|██▏       | 62/278 [00:12<00:41,  5.16it/s]
Epoch  11 [Train]:  23%|██▎       | 63/278 [00:12<00:41,  5.16it/s]
Epoch  11 [Train]:  23%|██▎       | 64/278 [00:12<00:41,  5.13it/s]
Epoch  11 [Train]:  23%|██▎       | 65/278 [00:12<00:41,  5.14it/s]
Epoch  11 [Train]:  24%|██▎       | 66/278 [00:12<00:40,  5.17it/s]
Epoch  11 [Train]:  24%|██▍       | 67/278 [00:13<00:40,  5.18it/s]
Epoch  11 [Train]:  24%|██▍       | 68/278 [00:13<00:40,  5.15it/s]
Epoch  11 [Train]:  25%|██▍       | 69/278 [00:13<00:40,  5.15it/s]
Epoch  11 [Train]:  25%|██▌       | 70/278 [00:13<00:40,  5.15it/s]
Epoch  11 [Train]:  26%|██▌       | 71/278 [00:13<00:40,  5.15it/s]
Epoch  11 [Train]:  26%|██▌       | 72/278 [00:13<00:39,  5.16it/s]
Epoch  11 [Train]:  26%|██▋       | 73/278 [00:14<00:39,  5.17it/s]
Epoch  11 [Train]:  27%|██▋       | 74/278 [00:14<00:39,  5.14it/s]
Epoch  11 [Train]:  27%|██▋       | 75/278 [00:14<00:39,  5.13it/s]
Epoch  11 [Train]:  27%|██▋       | 76/278 [00:14<00:39,  5.15it/s]
Epoch  11 [Train]:  28%|██▊       | 77/278 [00:14<00:39,  5.13it/s]
Epoch  11 [Train]:  28%|██▊       | 78/278 [00:15<00:38,  5.15it/s]
Epoch  11 [Train]:  28%|██▊       | 79/278 [00:15<00:38,  5.15it/s]
Epoch  11 [Train]:  29%|██▉       | 80/278 [00:15<00:38,  5.14it/s]
Epoch  11 [Train]:  29%|██▉       | 81/278 [00:15<00:38,  5.14it/s]
Epoch  11 [Train]:  29%|██▉       | 82/278 [00:15<00:38,  5.15it/s]
Epoch  11 [Train]:  30%|██▉       | 83/278 [00:16<00:37,  5.15it/s]
Epoch  11 [Train]:  30%|███       | 84/278 [00:16<00:37,  5.13it/s]
Epoch  11 [Train]:  31%|███       | 85/278 [00:16<00:37,  5.13it/s]
Epoch  11 [Train]:  31%|███       | 86/278 [00:16<00:37,  5.14it/s]
Epoch  11 [Train]:  31%|███▏      | 87/278 [00:16<00:37,  5.15it/s]
Epoch  11 [Train]:  32%|███▏      | 88/278 [00:17<00:37,  5.13it/s]
Epoch  11 [Train]:  32%|███▏      | 89/278 [00:17<00:36,  5.14it/s]
Epoch  11 [Train]:  32%|███▏      | 90/278 [00:17<00:36,  5.15it/s]
Epoch  11 [Train]:  33%|███▎      | 91/278 [00:17<00:36,  5.17it/s]
Epoch  11 [Train]:  33%|███▎      | 92/278 [00:17<00:35,  5.19it/s]
Epoch  11 [Train]:  33%|███▎      | 93/278 [00:18<00:35,  5.19it/s]
Epoch  11 [Train]:  34%|███▍      | 94/278 [00:18<00:35,  5.19it/s]
Epoch  11 [Train]:  34%|███▍      | 95/278 [00:18<00:35,  5.18it/s]
Epoch  11 [Train]:  35%|███▍      | 96/278 [00:18<00:35,  5.17it/s]
Epoch  11 [Train]:  35%|███▍      | 97/278 [00:18<00:35,  5.16it/s]
Epoch  11 [Train]:  35%|███▌      | 98/278 [00:19<00:34,  5.14it/s]
Epoch  11 [Train]:  36%|███▌      | 99/278 [00:19<00:34,  5.15it/s]
Epoch  11 [Train]:  36%|███▌      | 100/278 [00:19<00:34,  5.16it/s]
Epoch  11 [Train]:  36%|███▋      | 101/278 [00:19<00:34,  5.17it/s]
Epoch  11 [Train]:  37%|███▋      | 102/278 [00:19<00:33,  5.19it/s]
Epoch  11 [Train]:  37%|███▋      | 103/278 [00:19<00:33,  5.17it/s]
Epoch  11 [Train]:  37%|███▋      | 104/278 [00:20<00:33,  5.14it/s]
Epoch  11 [Train]:  38%|███▊      | 105/278 [00:20<00:33,  5.12it/s]
Epoch  11 [Train]:  38%|███▊      | 106/278 [00:20<00:33,  5.13it/s]
Epoch  11 [Train]:  38%|███▊      | 107/278 [00:20<00:33,  5.16it/s]
Epoch  11 [Train]:  39%|███▉      | 108/278 [00:20<00:32,  5.16it/s]
Epoch  11 [Train]:  39%|███▉      | 109/278 [00:21<00:32,  5.18it/s]
Epoch  11 [Train]:  40%|███▉      | 110/278 [00:21<00:32,  5.18it/s]
Epoch  11 [Train]:  40%|███▉      | 111/278 [00:21<00:32,  5.16it/s]
Epoch  11 [Train]:  40%|████      | 112/278 [00:21<00:32,  5.13it/s]
Epoch  11 [Train]:  41%|████      | 113/278 [00:21<00:32,  5.14it/s]
Epoch  11 [Train]:  41%|████      | 114/278 [00:22<00:31,  5.16it/s]
Epoch  11 [Train]:  41%|████▏     | 115/278 [00:22<00:31,  5.18it/s]
Epoch  11 [Train]:  42%|████▏     | 116/278 [00:22<00:31,  5.16it/s]
Epoch  11 [Train]:  42%|████▏     | 117/278 [00:22<00:31,  5.16it/s]
Epoch  11 [Train]:  42%|████▏     | 118/278 [00:22<00:30,  5.17it/s]
Epoch  11 [Train]:  43%|████▎     | 119/278 [00:23<00:30,  5.18it/s]
Epoch  11 [Train]:  43%|████▎     | 120/278 [00:23<00:30,  5.21it/s]
Epoch  11 [Train]:  44%|████▎     | 121/278 [00:23<00:30,  5.21it/s]
Epoch  11 [Train]:  44%|████▍     | 122/278 [00:23<00:29,  5.22it/s]
Epoch  11 [Train]:  44%|████▍     | 123/278 [00:23<00:29,  5.20it/s]
Epoch  11 [Train]:  45%|████▍     | 124/278 [00:24<00:29,  5.20it/s]
Epoch  11 [Train]:  45%|████▍     | 125/278 [00:24<00:29,  5.20it/s]
Epoch  11 [Train]:  45%|████▌     | 126/278 [00:24<00:29,  5.19it/s]
Epoch  11 [Train]:  46%|████▌     | 127/278 [00:24<00:29,  5.15it/s]
Epoch  11 [Train]:  46%|████▌     | 128/278 [00:24<00:29,  5.16it/s]
Epoch  11 [Train]:  46%|████▋     | 129/278 [00:25<00:28,  5.17it/s]
Epoch  11 [Train]:  47%|████▋     | 130/278 [00:25<00:28,  5.16it/s]
Epoch  11 [Train]:  47%|████▋     | 131/278 [00:25<00:28,  5.15it/s]
Epoch  11 [Train]:  47%|████▋     | 132/278 [00:25<00:28,  5.16it/s]
Epoch  11 [Train]:  48%|████▊     | 133/278 [00:25<00:28,  5.15it/s]
Epoch  11 [Train]:  48%|████▊     | 134/278 [00:25<00:28,  5.14it/s]
Epoch  11 [Train]:  49%|████▊     | 135/278 [00:26<00:27,  5.17it/s]
Epoch  11 [Train]:  49%|████▉     | 136/278 [00:26<00:27,  5.11it/s]
Epoch  11 [Train]:  49%|████▉     | 137/278 [00:26<00:27,  5.12it/s]
Epoch  11 [Train]:  50%|████▉     | 138/278 [00:26<00:27,  5.14it/s]
Epoch  11 [Train]:  50%|█████     | 139/278 [00:26<00:27,  5.13it/s]
Epoch  11 [Train]:  50%|█████     | 140/278 [00:27<00:26,  5.16it/s]
Epoch  11 [Train]:  51%|█████     | 141/278 [00:27<00:26,  5.16it/s]
Epoch  11 [Train]:  51%|█████     | 142/278 [00:27<00:27,  5.02it/s]
Epoch  11 [Train]:  51%|█████▏    | 143/278 [00:27<00:26,  5.05it/s]
Epoch  11 [Train]:  52%|█████▏    | 144/278 [00:27<00:26,  5.08it/s]
Epoch  11 [Train]:  52%|█████▏    | 145/278 [00:28<00:26,  5.10it/s]
Epoch  11 [Train]:  53%|█████▎    | 146/278 [00:28<00:25,  5.11it/s]
Epoch  11 [Train]:  53%|█████▎    | 147/278 [00:28<00:25,  5.11it/s]
Epoch  11 [Train]:  53%|█████▎    | 148/278 [00:28<00:25,  5.13it/s]
Epoch  11 [Train]:  54%|█████▎    | 149/278 [00:28<00:25,  5.15it/s]
Epoch  11 [Train]:  54%|█████▍    | 150/278 [00:29<00:24,  5.15it/s]
Epoch  11 [Train]:  54%|█████▍    | 151/278 [00:29<00:24,  5.19it/s]
Epoch  11 [Train]:  55%|█████▍    | 152/278 [00:29<00:24,  5.19it/s]
Epoch  11 [Train]:  55%|█████▌    | 153/278 [00:29<00:24,  5.19it/s]
Epoch  11 [Train]:  55%|█████▌    | 154/278 [00:29<00:23,  5.20it/s]
Epoch  11 [Train]:  56%|█████▌    | 155/278 [00:30<00:23,  5.20it/s]
Epoch  11 [Train]:  56%|█████▌    | 156/278 [00:30<00:23,  5.17it/s]
Epoch  11 [Train]:  56%|█████▋    | 157/278 [00:30<00:23,  5.18it/s]
Epoch  11 [Train]:  57%|█████▋    | 158/278 [00:30<00:23,  5.17it/s]
Epoch  11 [Train]:  57%|█████▋    | 159/278 [00:30<00:23,  5.15it/s]
Epoch  11 [Train]:  58%|█████▊    | 160/278 [00:31<00:22,  5.17it/s]
Epoch  11 [Train]:  58%|█████▊    | 161/278 [00:31<00:22,  5.20it/s]
Epoch  11 [Train]:  58%|█████▊    | 162/278 [00:31<00:22,  5.17it/s]
Epoch  11 [Train]:  59%|█████▊    | 163/278 [00:31<00:22,  5.19it/s]
Epoch  11 [Train]:  59%|█████▉    | 164/278 [00:31<00:21,  5.20it/s]
Epoch  11 [Train]:  59%|█████▉    | 165/278 [00:32<00:21,  5.20it/s]
Epoch  11 [Train]:  60%|█████▉    | 166/278 [00:32<00:21,  5.17it/s]
Epoch  11 [Train]:  60%|██████    | 167/278 [00:32<00:21,  5.15it/s]
Epoch  11 [Train]:  60%|██████    | 168/278 [00:32<00:21,  5.14it/s]
Epoch  11 [Train]:  61%|██████    | 169/278 [00:32<00:21,  5.16it/s]
Epoch  11 [Train]:  61%|██████    | 170/278 [00:32<00:21,  5.14it/s]
Epoch  11 [Train]:  62%|██████▏   | 171/278 [00:33<00:20,  5.14it/s]
Epoch  11 [Train]:  62%|██████▏   | 172/278 [00:33<00:20,  5.14it/s]
Epoch  11 [Train]:  62%|██████▏   | 173/278 [00:33<00:20,  5.15it/s]
Epoch  11 [Train]:  63%|██████▎   | 174/278 [00:33<00:20,  5.14it/s]
Epoch  11 [Train]:  63%|██████▎   | 175/278 [00:33<00:19,  5.17it/s]
Epoch  11 [Train]:  63%|██████▎   | 176/278 [00:34<00:19,  5.16it/s]
Epoch  11 [Train]:  64%|██████▎   | 177/278 [00:34<00:19,  5.16it/s]
Epoch  11 [Train]:  64%|██████▍   | 178/278 [00:34<00:19,  5.17it/s]
Epoch  11 [Train]:  64%|██████▍   | 179/278 [00:34<00:19,  5.18it/s]
Epoch  11 [Train]:  65%|██████▍   | 180/278 [00:34<00:18,  5.21it/s]
Epoch  11 [Train]:  65%|██████▌   | 181/278 [00:35<00:18,  5.18it/s]
Epoch  11 [Train]:  65%|██████▌   | 182/278 [00:35<00:18,  5.20it/s]
Epoch  11 [Train]:  66%|██████▌   | 183/278 [00:35<00:18,  5.19it/s]
Epoch  11 [Train]:  66%|██████▌   | 184/278 [00:35<00:18,  5.21it/s]
Epoch  11 [Train]:  67%|██████▋   | 185/278 [00:35<00:17,  5.22it/s]
Epoch  11 [Train]:  67%|██████▋   | 186/278 [00:36<00:17,  5.23it/s]
Epoch  11 [Train]:  67%|██████▋   | 187/278 [00:36<00:17,  5.23it/s]
Epoch  11 [Train]:  68%|██████▊   | 188/278 [00:36<00:17,  5.21it/s]
Epoch  11 [Train]:  68%|██████▊   | 189/278 [00:36<00:17,  5.18it/s]
Epoch  11 [Train]:  68%|██████▊   | 190/278 [00:36<00:16,  5.18it/s]
Epoch  11 [Train]:  69%|██████▊   | 191/278 [00:37<00:16,  5.17it/s]
Epoch  11 [Train]:  69%|██████▉   | 192/278 [00:37<00:16,  5.17it/s]
Epoch  11 [Train]:  69%|██████▉   | 193/278 [00:37<00:16,  5.19it/s]
Epoch  11 [Train]:  70%|██████▉   | 194/278 [00:37<00:16,  5.19it/s]
Epoch  11 [Train]:  70%|███████   | 195/278 [00:37<00:15,  5.20it/s]
Epoch  11 [Train]:  71%|███████   | 196/278 [00:37<00:15,  5.17it/s]
Epoch  11 [Train]:  71%|███████   | 197/278 [00:38<00:15,  5.18it/s]
Epoch  11 [Train]:  71%|███████   | 198/278 [00:38<00:15,  5.17it/s]
Epoch  11 [Train]:  72%|███████▏  | 199/278 [00:38<00:15,  5.20it/s]
Epoch  11 [Train]:  72%|███████▏  | 200/278 [00:38<00:15,  5.19it/s]
Epoch  11 [Train]:  72%|███████▏  | 201/278 [00:38<00:14,  5.18it/s]
Epoch  11 [Train]:  73%|███████▎  | 202/278 [00:39<00:14,  5.18it/s]
Epoch  11 [Train]:  73%|███████▎  | 203/278 [00:39<00:14,  5.17it/s]
Epoch  11 [Train]:  73%|███████▎  | 204/278 [00:39<00:14,  5.17it/s]
Epoch  11 [Train]:  74%|███████▎  | 205/278 [00:39<00:14,  5.15it/s]
Epoch  11 [Train]:  74%|███████▍  | 206/278 [00:39<00:13,  5.19it/s]
Epoch  11 [Train]:  74%|███████▍  | 207/278 [00:40<00:13,  5.18it/s]
Epoch  11 [Train]:  75%|███████▍  | 208/278 [00:40<00:13,  5.16it/s]
Epoch  11 [Train]:  75%|███████▌  | 209/278 [00:40<00:13,  5.17it/s]
Epoch  11 [Train]:  76%|███████▌  | 210/278 [00:40<00:13,  5.19it/s]
Epoch  11 [Train]:  76%|███████▌  | 211/278 [00:40<00:12,  5.17it/s]
Epoch  11 [Train]:  76%|███████▋  | 212/278 [00:41<00:12,  5.18it/s]
Epoch  11 [Train]:  77%|███████▋  | 213/278 [00:41<00:12,  5.17it/s]
Epoch  11 [Train]:  77%|███████▋  | 214/278 [00:41<00:12,  5.17it/s]
Epoch  11 [Train]:  77%|███████▋  | 215/278 [00:41<00:12,  5.17it/s]
Epoch  11 [Train]:  78%|███████▊  | 216/278 [00:41<00:11,  5.18it/s]
Epoch  11 [Train]:  78%|███████▊  | 217/278 [00:42<00:11,  5.17it/s]
Epoch  11 [Train]:  78%|███████▊  | 218/278 [00:42<00:11,  5.17it/s]
Epoch  11 [Train]:  79%|███████▉  | 219/278 [00:42<00:11,  5.18it/s]
Epoch  11 [Train]:  79%|███████▉  | 220/278 [00:42<00:11,  5.12it/s]
Epoch  11 [Train]:  79%|███████▉  | 221/278 [00:42<00:11,  5.12it/s]
Epoch  11 [Train]:  80%|███████▉  | 222/278 [00:43<00:10,  5.13it/s]
Epoch  11 [Train]:  80%|████████  | 223/278 [00:43<00:10,  5.18it/s]
Epoch  11 [Train]:  81%|████████  | 224/278 [00:43<00:10,  5.18it/s]
Epoch  11 [Train]:  81%|████████  | 225/278 [00:43<00:10,  5.20it/s]
Epoch  11 [Train]:  81%|████████▏ | 226/278 [00:43<00:10,  5.15it/s]
Epoch  11 [Train]:  82%|████████▏ | 227/278 [00:43<00:09,  5.14it/s]
Epoch  11 [Train]:  82%|████████▏ | 228/278 [00:44<00:09,  5.12it/s]
Epoch  11 [Train]:  82%|████████▏ | 229/278 [00:44<00:09,  5.16it/s]
Epoch  11 [Train]:  83%|████████▎ | 230/278 [00:44<00:09,  5.14it/s]
Epoch  11 [Train]:  83%|████████▎ | 231/278 [00:44<00:09,  5.09it/s]
Epoch  11 [Train]:  83%|████████▎ | 232/278 [00:44<00:09,  5.10it/s]
Epoch  11 [Train]:  84%|████████▍ | 233/278 [00:45<00:08,  5.10it/s]
Epoch  11 [Train]:  84%|████████▍ | 234/278 [00:45<00:08,  5.12it/s]
Epoch  11 [Train]:  85%|████████▍ | 235/278 [00:45<00:08,  5.07it/s]
Epoch  11 [Train]:  85%|████████▍ | 236/278 [00:45<00:08,  5.04it/s]
Epoch  11 [Train]:  85%|████████▌ | 237/278 [00:45<00:08,  5.01it/s]
Epoch  11 [Train]:  86%|████████▌ | 238/278 [00:46<00:08,  4.98it/s]
Epoch  11 [Train]:  86%|████████▌ | 239/278 [00:46<00:07,  5.01it/s]
Epoch  11 [Train]:  86%|████████▋ | 240/278 [00:46<00:07,  5.01it/s]
Epoch  11 [Train]:  87%|████████▋ | 241/278 [00:46<00:07,  4.96it/s]
Epoch  11 [Train]:  87%|████████▋ | 242/278 [00:46<00:07,  4.85it/s]
Epoch  11 [Train]:  87%|████████▋ | 243/278 [00:47<00:07,  4.93it/s]
Epoch  11 [Train]:  88%|████████▊ | 244/278 [00:47<00:06,  4.99it/s]
